email_name,subject,trigger,category,body
"Public Description - Artist","N/A - Public Page","application_page_load","artists","**Please review the updated 2026 rates and guidelines below before submitting your application.**
• We now cover all processing fees. The price you see is exactly what you pay.
• Early Rate (Paid by [paymentDueDate]):
     • [category_price] for your first two pieces.
     • [category_price] per additional piece (3–10).
• Late Rate (Paid after [paymentDueDate]):
     • $25 for your first two pieces.
     • $25 per additional piece.
• No Commission: You manage your own sales and keep 100% of your profits.
• Maximum 3ft x 3ft per piece. No exceptions.
• Tables are not permitted for hanging artists. Small floor bins/boxes for prints are allowed.
• Installation is scheduled for [category_install_date] from [category_install_time].
• Load-Out: All artwork must be removed at the end of the night.
• Strict [age]+ age policy enforced by the venue."
"Public Description - Vendor","N/A - Public Page","application_page_load","vendors","These spaces are intended for those that sell non-hangable physical merchandise, e.g. clothing, jewelry, candles, pens, cards, and/or prints smaller than 8.5x11.
• Vending fee is [category_price]. Prepayment is required; spots are not held without payment.
• Allotted footprint is for ONE 6ft table. No tents or multiple tables permitted.
• You must provide your own table and chair. We do not provide them.
• Access to outlets is included. Bringing a personal light source is highly recommended for best display.
• Load-in is at [category_install_time] on show day. Please do not arrive early.
• No MLM/Direct Sales. No shared tables."
"Invitation Email","Submissions Open - [eventName]","manual_invite","all","Hi [greetingName],

We're pumped to announce that submissions are officially open for the next [eventName] at [venue] on [date].

Submit your work below:

ARTIST / GALLERY SUBMISSIONS
For artists exhibiting artwork on the walls
Apply Here [category.applicationLink]

TABLE VENDOR SUBMISSIONS
For those setting up a TABLE space (Clothing, jewelry, and other table merch)
Apply Here [category.applicationLink]

I'm looking forward to your submission.

Thanks,
[organizationName]

P.S. If you can't make the date, please let us know here."
"Application Received - Artist","Application Received - [eventName]","application_submitted","artists","Hi [greetingName],

Thanks for submitting your application to participate in The [eventName] at [venue] on [date_range]. Please allow up to 10 days for us to review your submission and get back to you.

In the meantime, please visit our Instagram page (@pancakesandbooze) and check out the ""FAQs"" in our Story Highlights for details on how our events work.

Exhibition Pricing Update

We've updated our exhibition structure for 2026. We are now offering one free piece after your first paid exhibition space. And to keep our pricing transparent, we are now covering all ticketing and processing fees—the price you see below is exactly what you pay at checkout with no hidden service fees.

The Rate:
• 1st Piece: [category_price]
• 2nd Piece: FREE
• Pieces 3-10: [category_price] each
• Note: If fees are paid after [paymentDueDate], the rate increases to $25 per piece (2nd piece remains free).

The Details:
• NO COMMISSION: You manage your own sales and take 100% of what you sell.
• SIZE LIMIT: Each piece should not exceed 3ft x 3ft.
• INSTALLATION: Currently scheduled for [category_install_date] from [category_install_time].
• NO TABLES: Artists hanging artwork cannot use tables. Small bins/boxes on the floor are permitted.
• LOAD OUT: All artwork must be taken home at the end of the night. We are not responsible for items left behind.
• AGE POLICY: The venue enforces a strict [age] age policy.

Attention Live Painters: We love featuring live body painting and canvas work. If you'd like to paint live, let us know so we can coordinate promotion on our socials.

Thanks,
[organizationName]

If you're unable to participate, please click here to let us know."
"Application Received - Vendor","Vendor Application Received - [eventName]","application_submitted","vendors","Hi [greetingName],

We've received your request to set up a VENDOR TABLE at The [eventName] on [date_range] at [venue]. This is NOT an acceptance email. You will receive another email and text message with further information if you're selected.

IMPORTANT: Vendor tables are strictly for non-hangable merchandise (clothing, jewelry, etc). If you have paintings or wall art, you have filled out the WRONG application. We do not permit canvas paintings, drawings, or prints larger than a greeting card on vendor tables. If this is you, please email us immediately so we can get you the correct artist information.

Selection & Pricing

Table space is extremely limited and in high demand. If you are selected, PREPAYMENT IS REQUIRED to reserve your space. Your spot is only guaranteed once payment is received.

The vending fee is [category_price]. To keep our pricing transparent, we now cover all ticketing and processing fees—the price you see is exactly what you pay at checkout with no hidden service fees.

The Details:
• SPACE: Large enough for ONE 6ft table. No tents or multiple tables allowed.
• EQUIPMENT: You must provide your own table and chair. We do not provide them.
• LOAD-IN: Starts at [category_install_time] on the day of the show. Please do not arrive early.
• AGE POLICY: The venue enforces a strict [age] age policy.

New to the event? Check us out @pancakesandbooze on Instagram and TikTok for a look at the vibe.

Thanks,
[organizationName]

If you're unable to participate, please click here to let us know."
"Application Accepted - Artist","You're In! [eventName]","status_change_accepted","artists","Hi [greetingName],

Congratulations! You've been invited to exhibit at The [eventName] on [date_range] at [venue].

We received a high volume of applications, and we're excited to have your work in the mix. Please note that we do not hold spots; your space is only officially secured once your exhibition fees are received.

Step 1: Secure Your Space

PAYMENT LINK: CONFIRM YOUR EXHIBIT HERE [category.paymentLink]

Exhibition Rates (No Hidden Fees):
• 1st Piece: [category_price]
• 2nd Piece: FREE
• Pieces 3-10: [category_price] each
• Note: Prices increase to $25/piece after [paymentDueDate].

Cancellation Policy: Full refunds are available for cancellations made up to 72 hours before the event. Cancellations within 72 hours are non-refundable.

What Happens Next?
Once your payment is confirmed, keep an eye on your inbox for our Artist Roadmap series:
• 30 Days Out: You'll receive a ""Prep Guide"" detailing our salon-style hanging requirements and hardware tips.
• 14 Days Out: We'll launch our marketing blitz and send you the official promo toolkit to help drive sales.
• 3-6 Days Out: Final logistics, load-in times, and venue updates will be sent via Eventbrite.

Quick Guidelines:
• NO COMMISSION: You keep 100% of your sales.
• SIZE LIMIT: Max 3ft x 3ft per piece. No exceptions.
• NO TABLES: Tables are for vendors only. Artists may use small floor bins for prints.
• AGE POLICY: Strict [age] policy.

Online Marketplace: P&B Artists can sell year-round at district.net/pancakesandbooze.

Thanks,
[organizationName]

Plans changed? Click here to release your space to the next artist on our waitlist."
"Application Accepted - Vendor","You're Approved! [eventName]","status_change_accepted","vendors","Hi [greetingName],

Congratulations! You've been approved to vend at The [eventName] on [date_range] at [venue].

We received a high volume of applications for this show, and we're excited to have your brand in the mix. Because vendor space is extremely limited, we do not hold spots. Your space is only officially reserved once payment is completed through the link below.

Step 1: Secure Your Space

The vending fee is [category_price]. To keep our pricing transparent, we now cover all ticketing and processing fees—the price you see is exactly what you pay at checkout.

PAYMENT LINK: SECURE YOUR TABLE HERE [category.paymentLink]

Cancellation Policy: We understand that life happens. We offer full refunds for cancellations made up to 72 hours before the event. This allows us time to offer the space to a vendor on our waitlist. Cancellations made within 72 hours of the show are non-refundable.

Step 2: Spread the Word
The most successful shows happen when we all hustle together. Tag @pancakesandbooze and use #pancakesandbooze in your posts so we can find and feature your work leading up to the event.

Event Day Details:
• Location: [venue] — [address], [eventName]
• Load-In: [category_install_date] at [category_install_time]. (The venue will not be open for setup prior to this time).
• Setup: You are allowed ONE 6ft table. You must provide your own table and chair. Grid walls and racks are permitted if they fit within your approx. 8ft x 5ft footprint.
• Staffing: Your space includes entry for one person (you). All assistants or guests must purchase a general admission ticket.
• Load-Out: Must be completed by the end of the event. We are not responsible for items left behind.
• Merchandise: Strictly non-hangable items only. No wall art/paintings permitted at vendor tables.
• Age Policy: You must be [age] to participate.

If you have any questions, feel free to reply to this email.

Thanks,
[organizationName]

If your plans have changed and you can no longer participate, please click here to release your spot to the next person on our waitlist."
"Waitlist","You're on the Waitlist - [eventName]","status_change_waitlist","all","Hi [greetingName],

Thank you for your interest in [eventName].

After careful review, we've placed you on the waitlist. If a spot opens up, we'll contact you right away.

• Event: [eventDate]
• Location: [eventLocation]

We truly appreciate your interest and encourage you to stay tuned for updates.

Best,
[producerName]"
"Art Call - 10 Weeks","Submissions Open - [eventName]","scheduled_10_weeks_out","all","Hi [greetingName],

[organizationName] is back in [location] and submissions are open for our upcoming show at [venue] on [date_range].

Your first TWO pieces are just [category_price] total if your exhibition fee is paid by [paymentDueDate].

We'd be stoked to have you back. Please follow the appropriate link below to get your application in:

GALLERY EXHIBITION (Wall Space)
Paintings, Photography, Mixed Media, & Sculptures
Artists Apply Here [category.applicationLink]

VENDOR MARKET (Table Space)
Clothing, Jewelry, Handcrafted Goods, & Small Merch (No wall art)
Vendors Apply Here [category.applicationLink]

We look forward to your submission!

[organizationName]

P.S. - If you can't make this show and want to stop receiving reminders for this specific date, please let us know."
"Art Call - 8 Weeks","Two Months Out - [eventName]","scheduled_8_weeks_out","all","Hey [greetingName],

Ready for another round of [organizationName]? We're back in [location] at [venue] on [date_range] and we'd love to have you there.

We are officially two months out, so now is the time to lock in your spot.

The Deal: Your first TWO pieces are just [category_price] total if your exhibition fee is paid by [paymentDueDate].

We have your info on file, so applying is easy—just visit the appropriate link below and click ""Yes, Sign Me Up."" It takes two seconds.

GALLERY EXHIBITION (Wall Space)
Paintings, Photography, Mixed Media, & Sculptures
ARTIST SUBMISSIONS - Apply Here [category.applicationLink]

VENDOR MARKET (Table Space)
Clothing, Jewelry, Handcrafted Goods, & Small Merch (No wall art)
VENDOR SUBMISSIONS - Apply Here [category.applicationLink]

If you have any questions, just hit reply and let me know.

Thanks,
[organizationName]

P.S. - If you can't make this show and want to stop receiving reminders for this specific date, please let us know."
"Art Call - 4 Weeks","Nearly at Capacity - [eventName]","scheduled_4_weeks_out","all","Hi [greetingName],

The [eventName] on [date_range] is now just weeks away.

We've received an insane response for this event and are nearly at capacity. This is likely your final opportunity to submit and lock in the [category_price] rate for your first two pieces before we are completely full.

If you want in, please use the appropriate link below to secure your spot ASAP:

GALLERY EXHIBITION (Wall Space)
Paintings, Photography, Mixed Media, & Sculptures
ARTIST SUBMISSIONS - Apply Here [category.applicationLink]

VENDOR MARKET (Table Space)
Clothing, Jewelry, Handcrafted Goods, & Small Merch (No wall art)
VENDOR SUBMISSIONS - Apply Here [category.applicationLink]

Hit me back as soon as possible to let me know if you're joining us.

Thanks,
[organizationName]"
"Art Call - 12 Days","Submissions Closing Soon - [eventName]","scheduled_12_days_out","all","What's up [greetingName]?

Just a heads up that submissions for The [eventName] on [date_range] at [venue] will be closing soon.

This is the last time I'll reach out for this specific show, so please hit the link below now if you want to ensure you have a spot on the floor or the walls.

GALLERY EXHIBITION (Wall Space)
Paintings, Photography, Mixed Media, & Sculptures
ARTIST SUBMISSIONS - Apply Here [category.applicationLink]

VENDOR MARKET (Table Space)
Clothing, Jewelry, Handcrafted Goods, & Small Merch (No wall art)
VENDOR SUBMISSIONS - Apply Here [category.applicationLink]

Good Vibes,
[organizationName]"
"Payment Reminder Artist - 39 Days","Ramping up for [eventName]! (Confirm your spot)","scheduled_39_days_out_unpaid","artists","Hi [greetingName],

We're starting to ramp things up for The [eventName] at [venue].

We wanted to remind you that your spot is not confirmed until your payment is completed. Once you're locked in, you'll start receiving the ""Deep Detail"" emails covering load-in times and setup guidelines.

The Early Bird Rate:
[category_price] for your first two pieces.
Pieces 3-10 are [category_price] each

This discounted rate is only available until [paymentDueDate] (one week before the show).

RESERVE YOUR SPACE [category.paymentLink]

On the promo side: We're seeing a huge surge in engagement across our socials, and the local buzz for the [eventName] show is already high. We're pushing hard to get your work in front of as many eyes as possible—keep an eye out for the event flyer on your feed and tag us (@pancakesandbooze) for a chance to have your work reposted.

[organizationName]"
"Payment Reminder Artist - 26 Days","[eventName]: 4 weeks to go!","scheduled_26_days_out_unpaid","artists","Hi [greetingName],

We are officially less than a month away from The [eventName]!

The local buzz is building, and we're seeing a huge surge in engagement across our socials. We're pushing hard to get the word out—keep an eye out for the event flyer on your feed and feel free to share it with your own followers to let them know where you'll be.

If you haven't secured your space yet, now is the time. You still have plenty of time to lock in the Early Bird rate, but spots are being claimed quickly.

The Current Rate:
[category_price] for your first two pieces
Pieces 3-10 are [category_price] each
This rate is valid until [paymentDueDate]

RESERVE YOUR SPACE HERE [category.paymentLink]

Quick Reminder:
0% Commission: You keep 100% of your sales.
3' x 3' size maximum per piece you exhibit.

We're looking forward to working together and making this an incredible night!

[organizationName]"
"Payment Reminder Artist - 16 Days","Early bird pricing ends in 10 days","scheduled_16_days_out_unpaid","artists","Hi [greetingName],

We're getting closer! The [eventName] show is officially less than three weeks away, and we're currently finalizing the layout of the space.

This is your 10-day warning to lock in the early-bird rate. If you want to exhibit, make sure you've secured your space before the price increase kicks in.

The Early Bird Deadline:
Current Rate: [category_price] for your first two pieces.
Deadline: This rate expires on [paymentDueDate].
After the Deadline: The price jumps to $25 per piece.

SECURE YOUR SPACE & SAVE [category.paymentLink]

Quick Recap:
No Commission: You keep 100% of your sales.
Live Painting: Still highly encouraged! It's a great way to engage the crowd.
Socials: Don't forget to tag @pancakesandbooze in your process shots so we can show our followers what you're bringing to the show.

[organizationName]"
"Payment Reminder Artist - 8 Days","Early bird Exhibition rates end tomorrow","scheduled_8_days_out_unpaid","artists","Hi [greetingName],

Just a quick heads-up: The early bird discount for The [eventName] expires on [discount_ends]. This is your last chance to grab the [category_price] rate for your first two pieces.

SECURE YOUR SPACE NOW [category.paymentLink]

Starting [paymentDueDate] morning, the rate for your first two pieces will jump to $25 per piece. Please complete your payment before the deadline to ensure you are included in the show at the lower rate.

See you soon,
[organizationName]"
"Payment Reminder Artist - 4 Days","You can still exhibit at the [eventName]","scheduled_4_days_out_unpaid","artists","Hi [greetingName],

We are 4 days out from The [eventName] and we are finalizing the artist lineup and wall layout today.

We still haven't seen your payment come through. If you still plan to participate, payment must be completed immediately to ensure you are included in the floor plan.

The Current Rate:
Exhibition fees are now $25 per piece (2nd piece remains free).
Pieces 3-10 are $25 per piece.

SECURE YOUR SPACE NOW [category.paymentLink]

Once your payment is complete, you will receive the final ""Deep Detail"" email with your specific load-in times, parking info, and setup instructions.

[organizationName]"
"Payment Reminder Artist - 1 Day","Last call to Secure your spot for the [eventName]","scheduled_1_day_out_unpaid","artists","Hi [greetingName],

The show is tomorrow at [venue], and we have just a few artist spaces still open.

If you want to exhibit, payment must be completed today. Unpaid spots are not guaranteed and will be given to walk-in artists or those on the waitlist once we hit capacity.

RESERVE THE LAST REMAINING SPACE [category.paymentLink]

Once payment is processed, you'll get the final load-in instructions immediately. Let's make it a big one!

[organizationName]"
